n|p|i|max_pos|max_pos_group|df|idf|dfidf
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
17|1.7622716303293168e-05|15.792204161117175|NN|NN|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
6|6.219782224691706e-06|17.294704501646358|NNS|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|VBP|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
20|2.073260741563902e-05|15.557738907480152|NN|NN|16|6.937373820192149|110.99798112307438
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
43|4.4575105943623895e-05|14.453402247665416|NN|NN|38|5.689446306748564|216.19895965644542
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
21|2.176923778642097e-05|15.487349579588754|NN|NN|18|6.767448818749837|121.81407873749706
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
47|4.87216274267517e-05|14.325078150689876|NNS|NN|31|5.983177509805274|185.4785028039635
17|1.7622716303293168e-05|15.792204161117175|NN|NN|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
23|2.3842498527984874e-05|15.356105046310502|NN|NN|21|6.545056397413389|137.44618434568116
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|NN|NN|14|7.130018898134545|99.82026457388363
7|7.256412595473657e-06|17.07231208030991|VBG|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|NNS|NN|6|8.352411319470992|50.11446791682595
14|1.4512825190947314e-05|16.07231208030991|NN|NN|14|7.130018898134545|99.82026457388363
11|1.1402934078601461e-05|16.420235383730216|NN|NN|8|7.937373820192149|63.49899056153719
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|10|7.615445725304786|76.15445725304787
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|VBG|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
53|5.4941409651443404e-05|14.151746547804315|NN|NN|46|5.413811864135136|249.03534575021624
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|NN|NN|6|8.352411319470992|50.11446791682595
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
8|8.293042966255608e-06|16.879667002367515|JJ|VB|5|8.615445725304786|43.07722862652393
7|7.256412595473657e-06|17.07231208030991|NN|NN|3|9.352411319470992|28.057233958412976
18|1.865934667407512e-05|15.709742000925202|NN|NN|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|VBZ|VB|5|8.615445725304786|43.07722862652393
2|2.073260741563902e-06|18.879667002367515|CC|CC|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
29|3.006228075267658e-05|15.021686007239941|VB|VB|14|7.130018898134545|99.82026457388363
5|5.183151853909755e-06|17.55773890748015|VBD|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|PDT|PD|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBP|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|5|8.615445725304786|43.07722862652393
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|NNS|NN|1|10.93737382019215|10.93737382019215
30|3.109891112345853e-05|14.972776406758996|VB|VB|28|6.130018898134545|171.64052914776727
40|4.146521483127804e-05|14.557738907480152|VBN|VB|36|5.767448818749837|207.6281574749941
9|9.32967333703756e-06|16.7097420009252|NN|NN|9|7.767448818749837|69.90703936874853
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
57|5.9087931134571206e-05|14.046776988202772|NN|NN|30|6.03048322458363|180.9144967375089
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NNS|NN|7|8.130018898134544|56.91013228694181
16|1.6586085932511215e-05|15.879667002367514|NN|NN|16|6.937373820192149|110.99798112307438
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
9|9.32967333703756e-06|16.7097420009252|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
339|0.0003514176956950814|11.47452553923117|NN|NN|195|3.3300435064425384|649.358483756295
9|9.32967333703756e-06|16.7097420009252|VBN|VB|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
84|8.707695114568388e-05|13.487349579588754|NNS|NN|44|5.477942201554852|241.02945686841346
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
21|2.176923778642097e-05|15.487349579588754|NN|NN|20|6.615445725304786|132.30891450609573
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
118|0.0001223223837522702|12.997023953005673|NN|NN|68|4.84991097894181|329.79394656804305
55|5.701467039300731e-05|14.098307288842854|NN|NN|43|5.511109065490051|236.9776898160722
10|1.036630370781951e-05|16.55773890748015|NNS|NN|9|7.767448818749837|69.90703936874853
54|5.597804002222535e-05|14.124779500204045|NN|NN|23|6.413811864135136|147.51767287510813
6|6.219782224691706e-06|17.294704501646358|NNS|NN|4|8.93737382019215|35.7494952807686
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
22|2.2805868157202922e-05|15.420235383730217|VBD|VB|22|6.477942201554852|142.51472843420675
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
11|1.1402934078601461e-05|16.420235383730216|NN|NN|6|8.352411319470992|50.11446791682595
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
67|6.945423484239072e-05|13.813577811909742|NNS|NN|46|5.413811864135136|249.03534575021624
8|8.293042966255608e-06|16.879667002367515|NN|NN|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|VBN|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
6|6.219782224691706e-06|17.294704501646358|NNS|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
49|5.07948881683156e-05|14.264957158252306|NN|NN|28|6.130018898134545|171.64052914776727
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
32|3.317217186502243e-05|14.879667002367514|NN|NN|28|6.130018898134545|171.64052914776727
10|1.036630370781951e-05|16.55773890748015|NNS|NN|10|7.615445725304786|76.15445725304787
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
33|3.4208802235804386e-05|14.835272883009061|NN|NN|26|6.236934102051057|162.1602866533275
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
572|0.000592952572087276|10.719795665589125|VB|VB|314|2.642753071300522|829.8244643883638
8|8.293042966255608e-06|16.879667002367515|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
18|1.865934667407512e-05|15.709742000925202|NN|NN|8|7.937373820192149|63.49899056153719
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
91|9.433336374115755e-05|13.371872362168817|VBD|VB|55|5.15601410666749|283.5807758667119
41|4.250184520205999e-05|14.52211499774943|NN|NN|25|6.2935176304174245|157.3379407604356
19|1.969597704485707e-05|15.631739488923929|NNS|NN|10|7.615445725304786|76.15445725304787
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
8|8.293042966255608e-06|16.879667002367515|NN|NN|5|8.615445725304786|43.07722862652393
156|0.00016171433784198437|12.594264783505265|NN|NN|99|4.308017200112539|426.4937028111414
88|9.122347262881169e-05|13.420235383730217|VBG|VB|54|5.182486318028681|279.85426117354876
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
34|3.5245432606586335e-05|14.792204161117175|VBZ|VB|26|6.236934102051057|162.1602866533275
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|7|8.130018898134544|56.91013228694181
10|1.036630370781951e-05|16.55773890748015|VB|VB|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
552|0.000572219964671637|10.771142545589345|VB|VB|229|3.098170032095205|709.4809373498019
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
28|2.902565038189463e-05|15.07231208030991|NN|NN|17|6.84991097894181|116.44848664201076
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|VBP|VB|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
45|4.664836668518779e-05|14.38781390603784|NN|NN|32|5.937373820192149|189.99596224614876
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
12|1.2439564449383412e-05|16.294704501646358|NN|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
